dish_ID,Grade
dish_1567789190,A
dish_1559846688,D
dish_1558723096,B
dish_1564675380,A
dish_1560444616,A+
dish_1562774346,A
dish_1558635962,A
dish_1558115641,A+
dish_1565972363,B
dish_1561392570,C
dish_1559319902,C
dish_1561752970,A+
dish_1562698132,A+
dish_1566849208,B
dish_1563996464,B
dish_1562615360,A+
dish_1563476463,A+
dish_1561663990,B
dish_1563567722,A+
dish_1562774159,B+
dish_1562859116,A
dish_1561662501,B+
dish_1560444785,A
dish_1566588016,A+
dish_1568313527,C
dish_1560527950,C
dish_1561062286,A
dish_1560801883,A+
dish_1562789207,A
dish_1558717886,B+
dish_1563811412,B
dish_1562960437,C
dish_1562010891,A+
dish_1561666619,C
dish_1562862550,A+
dish_1562613045,A
dish_1558378516,C
dish_1558463113,C
dish_1562687527,C
dish_1561574848,A
dish_1562861103,F
dish_1565727765,B
dish_1562959103,A+
dish_1561749818,A
dish_1561576618,B+
dish_1558463362,C
dish_1563567372,A+
dish_1561404438,A
dish_1558380527,A
dish_1558725734,C
dish_1560787817,B+
dish_1567801716,A
dish_1562790224,A
dish_1564516483,B
dish_1556575273,C
dish_1559675101,B
dish_1565210009,A
dish_1560455224,B+
dish_1563563492,A
dish_1564159588,A
dish_1563551220,A
dish_1562704616,A+
dish_1566329203,B
dish_1562961650,A+
dish_1562008695,B
dish_1568319725,F
dish_1563998244,A
dish_1558641211,C
dish_1561491121,D
dish_1562009006,A+
dish_1558723894,A
dish_1559240089,C
dish_1560800951,B+
dish_1560270585,C
dish_1558379876,A
dish_1557936599,B
dish_1562611649,A+
dish_1559838279,B+
dish_1560801859,A+
dish_1563566674,C
dish_1567107049,C
dish_1567537457,A
dish_1558637896,C
dish_1558721559,C
dish_1563305321,B+
dish_1558630600,B+
dish_1566328894,A
dish_1567022147,C
dish_1559841023,A
dish_1565210073,A
dish_1562861125,A
dish_1564171970,A+
dish_1567542914,A+
dish_1566931674,A
dish_1560454513,C
dish_1560270630,C
dish_1558115601,C
dish_1562871448,B+
dish_1558029923,B+
dish_1565898723,B
dish_1565194684,B
dish_1568401167,A+
dish_1563813221,B
dish_1563309315,B
dish_1560443437,C
dish_1562963583,A
dish_1565107119,A
dish_1563553756,A+
dish_1565020755,A
dish_1565119642,B
dish_1560526408,B
dish_1564427455,A
dish_1564429184,A
dish_1562950018,C
dish_1566502061,A+
dish_1558639167,B+
dish_1562788816,A+
dish_1558719040,C
dish_1567801748,A+
dish_1559844063,C
dish_1565036953,A+
dish_1559848857,C
dish_1558375667,A
dish_1558640705,C
dish_1561407312,A
dish_1560799368,A
dish_1563911156,B
dish_1557937715,B+
dish_1562009894,C
dish_1558725621,A+
dish_1563464627,B+
dish_1565898511,F
dish_1563812535,B
dish_1560526447,A
dish_1559149650,C
dish_1561575300,A
dish_1563564797,A+
dish_1563551164,B
dish_1568048053,A
dish_1561575274,A
dish_1564073716,B
dish_1566934455,A+
dish_1563395374,B+
dish_1562012048,B+
dish_1566413419,B
dish_1558115282,B
dish_1568401233,A+
dish_1562095283,B
dish_1560541706,B
dish_1565798558,B
dish_1562703447,A
dish_1562690047,D
dish_1563206562,C
dish_1561577219,A+
dish_1559158425,A
dish_1558030383,A
dish_1561663541,C
dish_1558379588,B
dish_1561654732,A+
dish_1567110519,D
dish_1565725071,B+
dish_1562702379,A
dish_1560975491,A+
dish_1566413388,B
dish_1560974769,C
dish_1564427430,A
dish_1559925083,B+
dish_1565898331,B
dish_1561134156,C
dish_1559240875,C
dish_1565209922,A
dish_1564169197,A+
dish_1561060448,A
dish_1565811390,A+
dish_1567785622,C
dish_1565809033,B
dish_1563389446,B
dish_1562617492,A+
dish_1558628339,A
dish_1560356627,A
dish_1566847483,A+
dish_1562785159,A
dish_1560455179,C
dish_1568056258,B
dish_1558637351,B+
dish_1562875273,A
dish_1562099134,A+
dish_1565118096,A
dish_1558116260,A
dish_1563986093,A+
dish_1562690144,A
dish_1558461760,C
dish_1559751744,A+
dish_1562097673,A+
dish_1564086778,A+
dish_1563207389,A
dish_1567022338,B
dish_1560368815,A
dish_1561405934,A
dish_1563206409,A
dish_1563208094,C
dish_1564774773,A
dish_1563564760,A+
dish_1565031338,A
dish_1560961179,A
dish_1558030182,C
dish_1563551397,A
dish_1564518850,B+
dish_1564689168,A+
dish_1565797699,B+
dish_1568060646,C
dish_1559845018,A
dish_1562183175,C
dish_1564083534,A+
dish_1565382969,A
dish_1559846311,C
dish_1565810205,A
dish_1556575499,C
dish_1562945851,B+
dish_1567106594,C
dish_1561666897,A+
dish_1561661972,C
dish_1558722906,B+
dish_1557853314,C
dish_1562963246,A
dish_1560366998,C
dish_1565896745,A
dish_1564777986,A+
dish_1560526472,C
dish_1563565683,A
dish_1558459528,C
dish_1561578839,A
dish_1562787817,A+
dish_1560367296,A+
dish_1560369421,A+
dish_1565981769,B+
dish_1557862783,B
dish_1558549086,C
dish_1562945131,A
dish_1562784242,A
dish_1564685406,A
dish_1562611878,A
dish_1561579845,B
dish_1560543505,B+
dish_1559844928,C
dish_1563555100,A+
dish_1562945332,A
dish_1558721700,C
dish_1561146781,C
dish_1564601470,C
dish_1559246053,C
dish_1562096608,A+
dish_1565711527,A+
dish_1560453412,A
dish_1565123881,A+
dish_1563996656,A+
dish_1566931548,C
dish_1561661552,A
dish_1562009314,B
dish_1561392459,A
dish_1561480460,A+
dish_1562094694,F
dish_1565895808,B+
dish_1560888817,C
dish_1563475826,C
dish_1563550950,A
dish_1562959700,A+
dish_1558458541,A
dish_1566414780,B
dish_1567785130,C
dish_1563567319,A
dish_1558375833,A
dish_1561576074,A+
dish_1561737776,B+
dish_1564778057,A+
dish_1566330466,A+
dish_1563823423,B
dish_1563464457,A
dish_1559925037,A
dish_1565898432,A
dish_1566328961,A
dish_1562602627,A+
dish_1564589366,A+
dish_1564170923,A+
dish_1562788536,B+
dish_1558113255,C
dish_1565987054,B
dish_1563565508,A+
dish_1565811025,B
dish_1564000536,A+
dish_1559678457,A+
dish_1558722685,C
dish_1566851584,A
dish_1565020926,B
dish_1560357792,B+
dish_1561739719,C
dish_1561748862,B
dish_1559842409,A+
dish_1562173411,A
dish_1558723742,B+
dish_1560455000,C
dish_1562010821,A
dish_1566416701,B
dish_1567526814,A
dish_1560527070,C
dish_1559590130,B
dish_1568047973,A
dish_1565034681,A
dish_1562180157,A
dish_1565627800,A
dish_1560800836,A
dish_1562086037,C
dish_1568405466,C
dish_1558639673,C
dish_1560367116,A+
dish_1562959547,A+
dish_1565711154,B
dish_1565638515,A+
dish_1564073641,C
dish_1566414891,C
dish_1562876674,A
dish_1558028690,C
dish_1565987142,B
dish_1560874751,B+
dish_1560456305,B
dish_1563393341,B
dish_1562959379,B
dish_1559240256,B
dish_1562959485,B
dish_1562170236,C
dish_1562876494,B
dish_1558376984,A+
dish_1563820806,B
dish_1567801520,A+
dish_1559239985,C
dish_1563477659,B
dish_1562613974,A+
dish_1567526888,A
dish_1558030832,C
dish_1565798531,D
dish_1563555160,A+
dish_1564777933,A
dish_1565981898,A+
dish_1561739265,B+
dish_1559062082,A+
dish_1559850314,A
dish_1566417475,C
dish_1565119493,A+
dish_1566920339,A
dish_1566402232,A
dish_1560887435,A
dish_1558641358,B
dish_1560801829,A
dish_1558724853,B
dish_1562008476,A+
dish_1563207277,C
dish_1563812508,B
dish_1568055963,F
dish_1559244417,A
dish_1562615283,A
dish_1565117429,A
dish_1560802149,B
dish_1564689138,B
dish_1562180025,A
dish_1562872432,A
dish_1563897938,A
dish_1562686548,A+
dish_1562184705,A
dish_1566934366,A
dish_1561134102,C
dish_1568318286,B
dish_1565727921,A+
dish_1563568148,A
dish_1565119698,A+
dish_1564428404,F
dish_1562958809,A+
dish_1563996308,B
dish_1561060642,A+
dish_1560453150,B
dish_1562946006,A
dish_1565725156,B
dish_1562096907,A
dish_1561749778,B
dish_1562775110,C
dish_1565641943,A
dish_1562168427,B
dish_1558376437,C
dish_1563567599,B
dish_1561481634,A+
dish_1558632233,B+
dish_1562875320,A
dish_1565383159,A
dish_1560441247,A
dish_1562775047,B+
dish_1568660810,A
dish_1563468240,C
dish_1560367904,A
dish_1567625434,B
dish_1561049320,A
dish_1561661324,A+
dish_1562691383,C
dish_1564588919,A
dish_1561575192,A
dish_1558115960,C
dish_1561661449,A+
dish_1565207694,A+
dish_1568318361,A
dish_1562788032,A+
dish_1567106620,C
dish_1558723982,A
dish_1561749908,A
dish_1560444637,A+
dish_1562789301,A+
dish_1558641253,B+
dish_1559235771,B+
dish_1561753203,A
dish_1558114441,A
dish_1566851115,B
dish_1559590005,A
dish_1558031133,C
dish_1559668272,A
dish_1566933498,A
dish_1562700593,A+
dish_1565972628,A
dish_1562096343,A
dish_1557861837,A+
dish_1565382762,A
dish_1565984299,C
dish_1565109659,A
dish_1558722636,C
dish_1565034281,B+
dish_1558376212,A
dish_1561575977,A+
dish_1563304369,A
dish_1562876709,A
dish_1558632921,B+
dish_1563465847,A
dish_1561148481,A+
dish_1558109986,A
dish_1558722665,B
dish_1558028606,C
dish_1565898230,A
dish_1561574394,A
dish_1565208611,A+
dish_1560367085,A
dish_1561753432,A+
dish_1561492703,A+
dish_1561663786,B+
dish_1558629488,B
dish_1565808943,C
dish_1562790259,A
dish_1558380058,A
dish_1559844030,C
dish_1559845745,C
dish_1565024741,A
dish_1560456814,A+
dish_1567020340,A
dish_1561579867,A
dish_1562173200,A+
dish_1560798854,A
dish_1564160043,C
dish_1562777068,A+
dish_1566501575,C
dish_1558722125,A
dish_1564690038,B
dish_1563822546,A+
dish_1558640808,C
dish_1566923030,C
dish_1565640227,A
dish_1558122740,A
dish_1561746912,A
dish_1563217895,B+
dish_1562950934,A
dish_1561662562,A+
dish_1567108037,A
dish_1561575951,A+
dish_1565031376,A
dish_1564515049,A+
dish_1565972674,A
dish_1558719570,B+
dish_1558546434,A
dish_1566413356,B
dish_1568047932,A
dish_1564429270,A+
dish_1562173267,A+
dish_1562700760,A
dish_1564432128,A
dish_1558641200,C
dish_1561578775,A
dish_1563898019,A
dish_1561392543,F
dish_1565021714,A
dish_1562096933,A
dish_1561667207,A+
dish_1559590157,B
dish_1558630450,C
dish_1560367258,A+
dish_1563827188,A
dish_1567785778,A
dish_1562613376,A+
dish_1558722871,B
dish_1568305198,A
dish_1560527168,A+
dish_1562875159,A
dish_1556575014,F
dish_1563820775,B
dish_1560798656,A
dish_1558116547,B
dish_1558721345,B
dish_1566937992,A
dish_1558725286,A+
dish_1559240510,C
dish_1565382995,A
dish_1566501067,B
dish_1558639979,A
dish_1560529804,C
dish_1557863056,F
dish_1565210037,B+
dish_1559240382,B+
dish_1568060722,B
dish_1562603569,A+
dish_1565726949,A+
dish_1561741139,A
dish_1563218987,A+
dish_1563824130,C
dish_1558640145,B+
dish_1558115047,B
dish_1566402123,A
dish_1558630488,C
dish_1559678367,B
dish_1560453328,B
dish_1566329049,A
dish_1562945186,A+
dish_1564170283,A+
dish_1563217774,A
dish_1565728494,A
dish_1558380152,B
dish_1560799277,A
dish_1558639440,B+
dish_1564082212,B
dish_1563206601,A
dish_1562614088,B
dish_1563222850,A
dish_1565711115,B
dish_1563304925,B
dish_1564775216,A
dish_1559238608,C
dish_1568319838,A+
dish_1558630176,B+
dish_1563220087,A
dish_1565209963,A
dish_1565194781,A
dish_1568404850,C
dish_1565024675,A
dish_1564686791,A+
dish_1559593746,B
dish_1565382886,A
dish_1563391333,B+
dish_1562775241,B+
dish_1558375732,C
dish_1558459664,B+
dish_1568666263,B
dish_1562691466,A+
dish_1566333228,A+
dish_1567007848,C
dish_1567107989,B
dish_1559590202,A
dish_1566332085,A
dish_1562774980,B+
dish_1565638365,A+
dish_1563823359,B
dish_1558638896,C
dish_1566589933,A
dish_1563565289,B+
dish_1562617370,A
dish_1560541793,B
dish_1565724509,B+
dish_1562788760,A
dish_1566501447,B
dish_1558637214,C
dish_1561494032,B
dish_1558724607,C
dish_1561492628,A+
dish_1558719066,B+
dish_1565727875,A
dish_1561662532,B+
dish_1562945393,A
dish_1560443474,C
dish_1562873838,B
dish_1562700957,A+
dish_1562959799,A+
dish_1562699652,B+
dish_1558723960,B
dish_1562959024,A+
dish_1563897492,A
dish_1562096973,A
dish_1561577848,B
dish_1563476577,A+
dish_1565021141,A+
dish_1565382856,A
dish_1558636483,B+
dish_1559841127,A+
dish_1566838286,C
dish_1565369938,A
dish_1562775549,A
dish_1559149719,A
dish_1561062237,B
dish_1561665065,B
dish_1562183201,B+
dish_1558630207,A
dish_1561576652,B+
dish_1566414642,A
dish_1562788845,A+
dish_1559667948,B+
dish_1558547124,A
dish_1562602888,A
dish_1561567086,C
dish_1560874667,A
dish_1567110783,A
dish_1561576767,A
dish_1564601528,C
dish_1563304958,B
dish_1561577119,A+
dish_1565896039,A+
dish_1558725760,B+
dish_1558113430,B
dish_1567526785,A
dish_1561407249,B
dish_1563221562,A
dish_1563305401,A+
dish_1563911215,A
dish_1563481030,C
dish_1563303386,A
dish_1566328929,A+
dish_1567525744,A
dish_1564590226,B+
dish_1560799615,A
dish_1562168471,B
dish_1559243139,B+
dish_1562702091,B+
dish_1559845513,C
dish_1563304881,B
dish_1558550181,C
dish_1565641844,A
dish_1561746970,A
dish_1562700931,C
dish_1560539340,A
dish_1565123783,A
dish_1567789230,A
dish_1565638478,B+
dish_1558639662,C
dish_1558549806,A
dish_1558724766,B+
dish_1558640781,B+
dish_1562700885,B
dish_1558629013,C
dish_1556572657,F
dish_1561654374,A+
dish_1567024135,A
dish_1561667238,A+
dish_1561576737,A
dish_1566849233,C
dish_1568649354,B+
dish_1562010865,A
dish_1558460205,A
dish_1563465805,C
dish_1560455399,A+
dish_1560203400,A
dish_1564428475,B+
dish_1560888849,B
dish_1565987015,A
dish_1561060703,A+
dish_1558468547,C
dish_1562963153,A+
dish_1565030391,A
dish_1567537185,A
dish_1562945445,A
dish_1563566725,B+
dish_1558028007,C
dish_1567801468,A+
dish_1558636763,B+
dish_1560368110,C
dish_1568405183,B
dish_1558635489,B+
dish_1565036788,A
dish_1562963109,A+
dish_1558031526,C
dish_1562700718,A
dish_1560799590,A
dish_1559842274,A
dish_1561580406,A
dish_1562958445,F
dish_1560367926,A+
dish_1562011765,A
dish_1557861605,A
dish_1560961059,B+
dish_1562775275,B+
dish_1566414342,A
dish_1566333118,A
dish_1561654392,A
dish_1565799617,A
dish_1558718649,C
dish_1560543465,A+
dish_1566851155,B+
dish_1559245979,C
dish_1562788506,B+
dish_1561392734,C
dish_1560356314,B
dish_1562790170,A
dish_1558721587,B+
dish_1559849020,C
dish_1562774531,A+
dish_1567007719,C
dish_1558638292,C
dish_1563827110,A
dish_1564503219,B
dish_1562010418,A
dish_1562172643,A
dish_1562690112,A
dish_1559240987,B+
dish_1561404458,A
dish_1568305225,A
dish_1562009810,C
dish_1566835701,A
dish_1563294465,C
dish_1567023184,B
dish_1566936323,A
dish_1563216381,B
dish_1563305948,B
dish_1567106870,A+
dish_1567538303,A
dish_1559846825,A
dish_1561749348,B
dish_1559243704,C
dish_1562785328,C
dish_1558116146,C
dish_1561577177,A
dish_1568665935,A
dish_1560368691,B
dish_1562168800,C
dish_1561654756,A+
dish_1560802006,A+
dish_1560801020,C
dish_1562602687,A+
dish_1562949467,A+
dish_1565811423,A
dish_1558632959,C
dish_1558639412,C
dish_1563464429,A+
dish_1558725112,A+
dish_1564169878,A+
dish_1558028057,A
dish_1565812186,B
dish_1561406817,C
dish_1558115241,C
dish_1566331868,A
dish_1558630072,B+
dish_1566849862,F
dish_1558375583,A
dish_1566931519,C
dish_1565724269,A
dish_1563812570,B
dish_1565813414,A
dish_1561654346,B+
dish_1561148303,A
dish_1560801797,B+
dish_1568401064,B
dish_1559844090,C
dish_1563568292,B+
dish_1558723047,C
dish_1568061174,B+
dish_1562776465,B+
dish_1562086116,B+
dish_1561661850,A+
dish_1558468632,B
dish_1562181217,A
dish_1563565805,A+
dish_1558632990,B
dish_1559933818,A
dish_1566329257,A
dish_1563563467,A+
dish_1565896662,B
dish_1563295360,A
dish_1564688969,A
dish_1561579933,A
dish_1561666821,A
dish_1558723639,B
dish_1558545738,B+
dish_1558116486,C
dish_1558381143,A
dish_1565033085,B
dish_1562947598,C
dish_1565123845,A+
dish_1562615388,A+
dish_1558546558,A
dish_1562009098,A
dish_1562704564,A+
dish_1560539396,A+
dish_1561060558,A
dish_1562688524,A
dish_1561578417,A+
dish_1558380414,C
dish_1565898193,A
dish_1558640882,C
dish_1558638163,C
dish_1563567626,C
dish_1562873790,D
dish_1567023132,C
dish_1558630867,B+
dish_1566316726,B
dish_1567785654,C
dish_1566415591,A+
dish_1563811515,A
dish_1558719377,B+
dish_1559674689,C
dish_1559061675,C
dish_1561492182,B+
dish_1565711498,A+
dish_1564159520,A
dish_1561578800,A
dish_1557853429,A+
dish_1560455059,C
dish_1558459945,B+
dish_1563220143,A
dish_1560360148,A+
dish_1564502063,A
dish_1562947436,A
dish_1563898880,A
dish_1566415520,B+
dish_1562784347,B+
dish_1561662869,B
dish_1558636514,C
dish_1559233627,A
dish_1563551105,B+
dish_1561404505,A+
dish_1558724723,B
dish_1564086624,B+
dish_1562689519,B
dish_1558640513,B+
dish_1558639588,A
dish_1564588483,A
dish_1560456326,B
dish_1558029518,C
dish_1563566965,B+
dish_1563811490,A
dish_1562691538,B
dish_1563307488,A
dish_1561574456,A
dish_1562776428,B
dish_1558721904,B+
dish_1559245848,C
dish_1562950895,C
dish_1563219009,A+
dish_1559242066,B+
dish_1558110335,A
dish_1564518542,A+
dish_1562774206,A
dish_1562689548,A
dish_1566931179,C
dish_1556575446,C
dish_1558723695,B+
dish_1566934401,A+
dish_1565711296,C
dish_1560543525,B+
dish_1563389786,A+
dish_1559849537,B+
dish_1563481061,A+
dish_1559233756,B+
dish_1558459602,A
dish_1565118999,B
dish_1562860700,C
dish_1565711083,A
dish_1566419603,B+
dish_1559850338,A+
dish_1559319971,C
dish_1558639907,C
dish_1564429808,A
dish_1562788568,B+
dish_1558725576,B
dish_1558109864,A
dish_1566413469,A
dish_1558639138,C
dish_1558031237,C
dish_1558029230,C
dish_1568649430,A+
dish_1562698100,B+
dish_1562011794,A+
dish_1561736715,A
dish_1558720133,B
dish_1558031394,C
dish_1565379320,A+
dish_1561577549,A
dish_1562613867,C
dish_1559157919,A
dish_1563393403,A+
dish_1567021864,A+
dish_1558637423,B
dish_1568315088,A+
dish_1562615103,C
dish_1561748274,A+
dish_1558632198,A+
dish_1563824155,A+
dish_1567785739,F
dish_1557937615,C
dish_1565641885,A
dish_1558641287,C
dish_1568318408,B
dish_1558639683,C
dish_1568044528,B+
dish_1565896701,A
dish_1560975601,A
dish_1563208129,A+
dish_1558029278,A
dish_1558641391,C
dish_1558640450,B+
dish_1562956510,A
dish_1563997386,C
dish_1558724891,B+
dish_1559678083,D
dish_1563823390,B
dish_1565117962,B
dish_1566934487,A+
dish_1558629517,A+
dish_1558629677,B+
dish_1566413510,A
dish_1564689219,A+
dish_1558029842,C
dish_1565020796,B
dish_1568320338,A+
dish_1566332154,B
dish_1563824092,B+
dish_1558630814,A
dish_1566331828,B
dish_1559581378,A
dish_1566414412,A
dish_1567537252,A
dish_1558639482,B+
dish_1563565720,A
dish_1558720335,C
dish_1563305837,A+
dish_1564590254,B+
dish_1563550976,A+
dish_1565711183,B
dish_1558640105,B+
dish_1567629106,A
dish_1562094877,B
dish_1566417442,C
dish_1565810237,B
dish_1560455203,C
dish_1561740321,F
dish_1558636980,B+
dish_1563909580,B+
dish_1562949242,A
dish_1562094931,A
dish_1566838317,C
dish_1564083480,A
dish_1560441311,A+
dish_1562605384,A+
dish_1567526845,A
dish_1568060616,B
dish_1566920304,B
dish_1568666357,A
dish_1558114284,A
dish_1559678104,B
dish_1563553735,C
dish_1567785709,F
dish_1559934708,A
dish_1564590352,A
dish_1559848929,C
dish_1559674866,B+
dish_1558639818,C
dish_1566502033,B+
dish_1565637608,A
dish_1558722103,B+
dish_1564503184,A
dish_1558722207,B+
dish_1561664977,C
dish_1558722171,B
dish_1558641989,B
dish_1562784388,B+
dish_1560270537,C
dish_1564516732,B+
dish_1559585533,B
dish_1558633221,C
dish_1559245920,B
dish_1563820834,A
dish_1561662948,B
dish_1558459020,C
dish_1558721434,C
dish_1562785184,A+
dish_1559678127,C
dish_1558372650,C
dish_1563827425,A+
dish_1561405411,A
dish_1559841979,C
dish_1563220767,A
dish_1562959059,A+
dish_1565378770,A+
dish_1559678651,A+
dish_1562085163,A
dish_1562008738,B
dish_1562950091,A+
dish_1565812146,C
dish_1562095340,A
dish_1566328745,B
dish_1561740353,F
dish_1560802048,A+
dish_1564429744,C
dish_1562691409,A
dish_1564516454,B
dish_1562183065,A
dish_1564685183,C
dish_1558724658,C
dish_1561579902,A
dish_1561492228,A+
dish_1558629715,C
dish_1561736736,A
dish_1558113154,C
dish_1561392430,A+
dish_1562872981,A+
dish_1559846528,B+
dish_1568666230,B
dish_1563551006,A+
dish_1566936266,B
dish_1568044496,C
dish_1561146758,C
dish_1561753400,A
dish_1568060501,A+
dish_1559062005,A
dish_1558376801,B
dish_1563305047,B
dish_1566502315,B
dish_1561392710,C
dish_1567612986,A
dish_1562777099,A+
dish_1563480476,B
dish_1558376483,A+
dish_1565727738,B
dish_1565637162,A+
dish_1558027164,A
dish_1558457665,A+
dish_1561662842,B
dish_1562963289,A
dish_1566330428,A
dish_1561481606,A
dish_1561147967,A
dish_1562963676,B+
dish_1558381819,B+
dish_1565207727,A+
dish_1568056217,B
dish_1559845399,C
dish_1561393649,A
dish_1563476408,A+
dish_1564518454,A
dish_1562873002,A+
dish_1565637123,B
dish_1563897087,A
dish_1559157777,A
dish_1560543704,B+
dish_1565020822,A
dish_1559238566,C
dish_1561662160,F
dish_1564169340,A+
dish_1566589967,B
dish_1560444570,A
dish_1559846363,C
dish_1558640614,B+
dish_1565987081,B
dish_1565118700,B
dish_1562958721,B+
dish_1562961609,A+
dish_1560800988,C
dish_1565640914,A
dish_1563294987,A
dish_1565117463,A
dish_1560455090,A
dish_1567007783,C
dish_1561392410,A
dish_1566846997,A
dish_1560456348,B
dish_1561062586,B+
dish_1565799565,B
dish_1561576887,B+
dish_1559060106,A
dish_1560368712,B
dish_1566849987,B
dish_1565117892,B
dish_1563218408,A
dish_1561577678,A
dish_1563897439,A
dish_1558722842,C
dish_1565884766,A
dish_1561575170,B
dish_1563294408,C
dish_1564690194,A+
dish_1565369971,A+
dish_1564170542,B
dish_1563897870,B+
dish_1565898128,B
dish_1565204931,A
dish_1563812615,B
dish_1568055986,C
dish_1558028772,C
dish_1559846073,C
dish_1566835641,B
dish_1562790295,A
dish_1558031351,C
dish_1562871297,A
dish_1562690074,A
dish_1568060414,B+
dish_1562169840,A+
dish_1558459059,C
dish_1559589942,A
dish_1565123816,A+
dish_1561576320,A+
dish_1565809120,B
dish_1563996441,A
dish_1562700685,A
dish_1566333291,A+
dish_1565797671,C
dish_1559933834,A
dish_1565640894,B
dish_1568405306,A
dish_1563308353,B+
dish_1564773942,B
dish_1562686577,A+
dish_1560961107,B+
dish_1563475788,C
dish_1562096584,B+
dish_1565799597,A
dish_1562959599,A+
dish_1558376768,B
dish_1558372771,A+
dish_1565987116,B
dish_1564169932,A+
dish_1564000417,A
dish_1567022180,C
dish_1560444967,C
dish_1562009148,A
dish_1566416455,A+
dish_1566849295,A+
dish_1562958603,A+
dish_1558457415,C
dish_1566419510,A
dish_1559844323,A
dish_1558029686,A
dish_1561392386,A
dish_1564685482,A+
dish_1562181247,A
dish_1559841061,A+
dish_1564171996,A+
dish_1558641007,C
dish_1561148336,A
dish_1565382833,A
dish_1558380804,B
dish_1558642021,B+
dish_1561751897,B
dish_1562008549,A
dish_1558725193,A
dish_1561661479,A+
dish_1568319899,A+
dish_1559059924,A
dish_1562602945,B
dish_1556573514,B
dish_1562603813,F
dish_1568666329,A
dish_1559239912,C
dish_1559243887,A
dish_1558640311,C
dish_1562876732,A
dish_1563294491,C
dish_1558628760,B+
dish_1565721828,B+
dish_1561741090,A
dish_1561393715,B
dish_1562085132,A
dish_1561574623,A
dish_1560367193,A+
dish_1562699612,B+
dish_1560369255,A
dish_1565021675,A
dish_1566587182,A+
dish_1562872396,B
dish_1559241099,C
dish_1562602589,A
dish_1560802853,A
dish_1562603867,B
dish_1558382263,A+
dish_1560367333,A
dish_1566416299,B+
dish_1563221602,A+
dish_1558114484,A
dish_1563555543,A+
dish_1563305005,B
dish_1565383062,B
dish_1560798815,A
dish_1563389548,A
dish_1558639526,C
dish_1562010293,A
dish_1562686520,A
dish_1558380014,C
dish_1562613010,B
dish_1558631932,B+
dish_1563911185,B
dish_1565194906,A
dish_1560367698,A+
dish_1558379712,A
dish_1567612954,C
dish_1558722968,A+
dish_1561663606,A
dish_1562949205,A+
dish_1566332268,A
dish_1558116436,A
dish_1566849387,A
dish_1561481673,A+
dish_1558380181,A+
dish_1567625294,F
dish_1564169644,A
dish_1558640941,C
dish_1557936645,C
dish_1559844611,C
dish_1558028492,C
dish_1563395449,B+
dish_1568313640,A
dish_1561492665,A
dish_1563555563,A+
dish_1559844272,A
dish_1566849269,A+
dish_1565194823,A
dish_1562008517,A
dish_1558026684,C
dish_1562602803,A+
dish_1559842374,A
dish_1563305513,A
dish_1562872470,A
dish_1562875898,A+
dish_1559843052,C
dish_1564432165,B+
dish_1567007814,C
dish_1562617416,A
dish_1567110756,B+
dish_1559846585,C
dish_1565118782,A
dish_1559578599,A
dish_1558632080,B+
dish_1558718906,B+
dish_1564428102,B
dish_1560526490,C
dish_1568405405,B
dish_1560541680,A
dish_1561147944,B
dish_1561393741,A
dish_1562703345,B+
dish_1559239369,C
dish_1562963648,B+
dish_1565022027,A
dish_1562686492,A
dish_1563997418,A+
dish_1560456370,B
dish_1562686664,C
dish_1566851704,A+
dish_1565724552,B+
dish_1560453294,B
dish_1566500963,A
dish_1558110297,C
dish_1562783605,B
dish_1562011727,A
dish_1566847043,A
dish_1565884738,B
dish_1565726915,C
dish_1559239256,C
dish_1563824406,A
dish_1561737223,A
dish_1566502271,B
dish_1564605328,A
dish_1559332822,A
dish_1563908957,A+
dish_1562168673,B+
dish_1567542986,A+
dish_1568401090,A
dish_1567106646,C
dish_1563302391,B
dish_1560369273,A
dish_1566934085,A+
dish_1558115169,A
dish_1560442374,C
dish_1560527225,A+
dish_1558628711,C
dish_1563565415,A+
dish_1567106668,C
dish_1560357297,A
dish_1559844458,C
dish_1560444756,C
dish_1558110245,C
dish_1564588820,B
dish_1563984199,B
dish_1563913588,A
dish_1565728591,A+
dish_1556575700,B
dish_1559849097,C
dish_1562787745,C
dish_1563898107,A+
dish_1563900120,C
dish_1560874548,C
dish_1563984296,A
dish_1558721959,C
dish_1561491154,A
dish_1563477736,A+
dish_1558639195,B+
dish_1560454970,C
dish_1556575083,B
dish_1562099157,A+
dish_1560800918,B+
dish_1563218201,A
dish_1558722748,B+
dish_1567628193,A+
dish_1566328988,A
dish_1560441339,A+
dish_1563898688,B
dish_1565021965,B
dish_1561753021,A+
dish_1565640576,A
dish_1560543605,B
dish_1560961385,A+
dish_1565711453,A
dish_1564590115,C
dish_1561577731,A+
dish_1568044634,A
dish_1561663914,A
dish_1564082323,B
dish_1562613898,B+
dish_1563566626,F
dish_1567023161,B
dish_1558722370,B
dish_1561060613,A
dish_1561575445,B+
dish_1559060055,C
dish_1558381840,B
dish_1562873416,A+
dish_1558381708,C
dish_1563553780,A+
dish_1561661806,A+
dish_1563222800,A
dish_1568060461,A
dish_1560961202,A
dish_1561737293,A+
dish_1566590946,B
dish_1565021220,A+
dish_1562701956,C
dish_1563475874,C
dish_1563551360,A
dish_1563563289,A
dish_1561739160,C
dish_1562009182,A
dish_1562007763,B+
dish_1559845046,A
dish_1563219056,A+
